SGDINR,DATE,CLOSE
SGDINR,9 Mar 20,53.6
USDINR,9 Mar 20,74.094
EUROINR,9 Mar 20,84.6026
GBPINR,9 Mar 20,96.9164
SGDINR,6 Mar 20,53.703
USDINR,6 Mar 20,74.01
EUROINR,6 Mar 20,83.5878
GBPINR,6 Mar 20,96.56
SGDINR,5 Mar 20,53.378
USDINR,5 Mar 20,73.9
EUROINR,5 Mar 20,83.0459
GBPINR,5 Mar 20,95.7527
SGDINR,4 Mar 20,53.092
USDINR,4 Mar 20,73.529
EUROINR,4 Mar 20,81.8868
GBPINR,4 Mar 20,94.6103
SGDINR,3 Mar 20,52.793
USDINR,3 Mar 20,73.2699
EUROINR,3 Mar 20,81.9236
GBPINR,3 Mar 20,93.8645
SGDINR,2 Mar 20,52.035
USDINR,2 Mar 20,72.35
EUROINR,2 Mar 20,80.5749
GBPINR,2 Mar 20,92.2864
SGDINR,28 Feb 20,52.01
USDINR,28 Feb 20,72.533
EUROINR,28 Feb 20,79.8365
GBPINR,28 Feb 20,92.4858
SGDINR,27 Feb 20,51.369
USDINR,27 Feb 20,71.649
EUROINR,27 Feb 20,78.8559
GBPINR,27 Feb 20,92.3231
SGDINR,26 Feb 20,51.229
USDINR,26 Feb 20,71.5759
EUROINR,26 Feb 20,77.9243
GBPINR,26 Feb 20,92.3618
SGDINR,25 Feb 20,51.39
USDINR,25 Feb 20,71.869
EUROINR,25 Feb 20,78.218
GBPINR,25 Feb 20,93.419
SGDINR,24 Feb 20,51.485
USDINR,24 Feb 20,72.05
EUROINR,24 Feb 20,78.1921
GBPINR,24 Feb 20,93.0908
SGDINR,21 Feb 20,51.402
USDINR,21 Feb 20,71.87
EUROINR,21 Feb 20,77.9894
GBPINR,21 Feb 20,93.1727
SGDINR,20 Feb 20,51.169
USDINR,20 Feb 20,71.67
EUROINR,20 Feb 20,77.3318
GBPINR,20 Feb 20,92.311
SGDINR,19 Feb 20,51.372
USDINR,19 Feb 20,71.589
EUROINR,19 Feb 20,77.4063
GBPINR,19 Feb 20,92.486
SGDINR,18 Feb 20,51.409
USDINR,18 Feb 20,71.569
EUROINR,18 Feb 20,77.248
GBPINR,18 Feb 20,93.01
SGDINR,17 Feb 20,51.359
USDINR,17 Feb 20,71.319
EUROINR,17 Feb 20,77.3117
GBPINR,17 Feb 20,92.7293
SGDINR,14 Feb 20,51.397
USDINR,14 Feb 20,71.526
EUROINR,14 Feb 20,77.4946
GBPINR,14 Feb 20,93.3119
SGDINR,13 Feb 20,51.323
USDINR,13 Feb 20,71.33
EUROINR,13 Feb 20,77.3295
GBPINR,13 Feb 20,93.0102
SGDINR,12 Feb 20,51.43
USDINR,12 Feb 20,71.289
EUROINR,12 Feb 20,77.5431
GBPINR,12 Feb 20,92.3544
SGDINR,11 Feb 20,51.422
USDINR,11 Feb 20,71.279
EUROINR,11 Feb 20,77.8517
GBPINR,11 Feb 20,92.3492
SGDINR,10 Feb 20,51.309
USDINR,10 Feb 20,71.279
EUROINR,10 Feb 20,77.8032
GBPINR,10 Feb 20,92.0338
SGDINR,7 Feb 20,51.478
USDINR,7 Feb 20,71.499
EUROINR,7 Feb 20,78.2889
GBPINR,7 Feb 20,92.1623
SGDINR,6 Feb 20,51.419
USDINR,6 Feb 20,71.222
EUROINR,6 Feb 20,78.2312
GBPINR,6 Feb 20,92.0585
SGDINR,5 Feb 20,51.527
USDINR,5 Feb 20,71.179
EUROINR,5 Feb 20,78.336
GBPINR,5 Feb 20,92.5283
SGDINR,4 Feb 20,51.902
USDINR,4 Feb 20,71.099
EUROINR,4 Feb 20,78.5534
GBPINR,4 Feb 20,92.6331
SGDINR,3 Feb 20,52.11
USDINR,3 Feb 20,71.32
EUROINR,3 Feb 20,78.9117
GBPINR,3 Feb 20,92.6449
SGDINR,31 Jan 20,52.41
USDINR,31 Jan 20,71.5199
EUROINR,31 Jan 20,79.355
GBPINR,31 Jan 20,94.4144
SGDINR,30 Jan 20,52.552
USDINR,30 Jan 20,71.56
EUROINR,30 Jan 20,78.9889
GBPINR,30 Jan 20,93.6397
SGDINR,29 Jan 20,52.38
USDINR,29 Jan 20,71.3
EUROINR,29 Jan 20,78.4772
